Configurations:

general:
  device: cuda
Current (lb-rhs): -0.1621875762939453
3397 domains visited
Cumulative time: 14.244701862335205

BaB round 18
batch: 214
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 428 = 0.572429906542056
pruning-in-iteration extra time: 0.013335943222045898
Time: prepare 0.0370    bound 0.5887    transfer 0.0024    finalize 0.0274    func 0.6557    
Accumulated time: func 11.2257    prepare 0.5821    bound 10.1084    transfer 0.0389    finalize 0.5033    
Current worst splitting domains lb-rhs (depth):
-0.14356 (23), -0.14172 (23), -0.12880 (23), -0.12830 (23), -0.12789 (23), -0.12754 (23), -0.12731 (23), -0.12298 (23), -0.11858 (23), -0.11492 (23), -0.11369 (23), -0.11325 (23), -0.11306 (23), -0.11026 (23), -0.10947 (23), -0.10489 (23), -0.10234 (23), -0.09847 (23), -0.09728 (23), -0.09696 (23), 
length of domains: 183
Time: pickout 0.0022    decision 0.1668    set_bounds 0.0475    solve 0.6560    add 0.0033    
Accumulated time: pickout 0.0353    decision 2.8079    set_bounds 0.9380    solve 11.2302    add 0.0632    
Current (lb-rhs): -0.14356017112731934
3580 domains visited
Cumulative time: 15.123273134231567

BaB round 19
batch: 183
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/input.16, 65] [/input.16, 65] [/input.16, 31] [/input.16, 65] [/input.16, 65] [/input.16, 65] [/input.16, 31] [/input.16, 65] [/input.16, 65] [/input.16, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 366 = 0.5546448087431695
pruning-in-iteration extra time: 0.013260841369628906
Time: prepare 0.0315    bound 0.5688    transfer 0.0020    finalize 0.0240    func 0.6266    
Accumulated time: func 11.8523    prepare 0.6142    bound 10.6772    transfer 0.0409    finalize 0.5273    
Current worst splitting domains lb-rhs (depth):
-0.13342 (24), -0.13161 (24), -0.11878 (24), -0.11820 (24), -0.11752 (24), -0.11738 (24), -0.11729 (24), -0.11269 (24), -0.10810 (24), -0.10498 (24), -0.10361 (24), -0.10285 (24), -0.10283 (24), -0.10006 (24), -0.09908 (24), -0.09478 (24), -0.09218 (24), -0.08830 (24), -0.08671 (24), -0.08451 (24), 
length of domains: 163
Time: pickout 0.0021    decision 0.1501    set_bounds 0.0406    solve 0.6268    add 0.0032    
Accumulated time: pickout 0.0373    decision 2.9579    set_bounds 0.9786    solve 11.8570    add 0.0665    
Current (lb-rhs): -0.13342344760894775
3743 domains visited
Cumulative time: 15.948472499847412

BaB round 20
batch: 163
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 165 / 326 = 0.5061349693251533
pruning-in-iteration extra time: 0.013714790344238281
Time: prepare 0.0276    bound 0.5690    transfer 0.0020    finalize 0.0206    func 0.6193    
Accumulated time: func 12.4715    prepare 0.6423    bound 11.2462    transfer 0.0429    finalize 0.5479    
Current worst splitting domains lb-rhs (depth):
-0.09963 (25), -0.09813 (25), -0.08968 (25), -0.08728 (25), -0.08521 (25), -0.08429 (25), -0.08389 (25), -0.08335 (25), -0.08283 (25), -0.07822 (25), -0.07736 (25), -0.07573 (25), -0.07388 (25), -0.07381 (25), -0.07306 (25), -0.07301 (25), -0.07068 (25), -0.07010 (25), -0.06959 (25), -0.06931 (25), 
length of domains: 161
Time: pickout 0.0019    decision 0.1385    set_bounds 0.0370    solve 0.6195    add 0.0033    
Accumulated time: pickout 0.0393    decision 3.0964    set_bounds 1.0156    solve 12.4765    add 0.0698    
Current (lb-rhs): -0.09963357448577881
3904 domains visited
Cumulative time: 16.75091791152954

BaB round 21
batch: 161
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/input.16, 49] [/input.16, 49] [/input.16, 49] [/input.16, 49] [/input.16, 49] [/input.16, 49] [/input.16, 49] [/input.16, 49] [/input.16, 49] [/input.16, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 322 = 0.7236024844720497
pruning-in-iteration extra time: 0.012883424758911133
Time: prepare 0.0266    bound 0.5698    transfer 0.0020    finalize 0.0197    func 0.6182    
Accumulated time: func 13.0898    prepare 0.6695    bound 11.8159    transfer 0.0449    finalize 0.5676    
Current worst splitting domains lb-rhs (depth):
-0.07847 (26), -0.07719 (26), -0.06833 (26), -0.06637 (26), -0.06400 (26), -0.06306 (26), -0.06236 (26), -0.06228 (26), -0.06221 (26), -0.05765 (26), -0.05578 (26), -0.05497 (26), -0.05262 (26), -0.05245 (26), -0.05222 (26), -0.05160 (26), -0.04893 (26), -0.04890 (26), -0.04874 (26), -0.04833 (26), 
length of domains: 89
Time: pickout 0.0019    decision 0.1387    set_bounds 0.0357    solve 0.6184    add 0.0027    
Accumulated time: pickout 0.0411    decision 3.2351    set_bounds 1.0514    solve 13.0950    add 0.0725    
Current (lb-rhs): -0.07847321033477783
3993 domains visited
Cumulative time: 17.550811767578125

BaB round 22
batch: 89
Average branched neurons at iteration 22:  1.0000
splitting decisions: 
split level 0: [/input.16, 95] [/input.16, 95] [/input.16, 95] [/input.16, 95] [/input.16, 95] [/input.16, 95] [/input.16, 95] [/input.16, 95] [/input.16, 95] [/input.16, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 178 = 0.6460674157303371
pruning-in-iteration extra time: 0.013549327850341797
Time: prepare 0.0153    bound 0.5617    transfer 0.0016    finalize 0.0122    func 0.5909    
Accumulated time: func 13.6806    prepare 0.6853    bound 12.3776    transfer 0.0464    finalize 0.5798    
Current worst splitting domains lb-rhs (depth):
-0.06905 (27), -0.06780 (27), -0.05864 (27), -0.05679 (27), -0.05458 (27), -0.05359 (27), -0.05318 (27), -0.05304 (27), -0.05268 (27), -0.04881 (27), -0.04644 (27), -0.04559 (27), -0.04334 (27), -0.04330 (27), -0.04249 (27), -0.04207 (27), -0.03980 (27), -0.03949 (27), -0.03936 (27), -0.03923 (27), 
length of domains: 63
Time: pickout 0.0017    decision 0.0982    set_bounds 0.0214    solve 0.5910    add 0.0025    
Accumulated time: pickout 0.0428    decision 3.3333    set_bounds 1.0727    solve 13.6860    add 0.0749    
Current (lb-rhs): -0.0690491795539856
4056 domains visited
Cumulative time: 18.26688313484192

BaB round 23
batch: 63
Average branched neurons at iteration 23:  1.0000
splitting decisions: 
split level 0: [/input.16, 98] [/input.16, 98] [/input.16, 98] [/input.16, 98] [/input.16, 98] [/input.16, 98] [/input.16, 98] [/input.16, 98] [/input.16, 98] [/input.16, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 76 / 126 = 0.6031746031746033
pruning-in-iteration extra time: 0.013478517532348633
Time: prepare 0.0121    bound 0.5713    transfer 0.0013    finalize 0.0100    func 0.5947    
Accumulated time: func 14.2754    prepare 0.6980    bound 12.9489    transfer 0.0477    finalize 0.5898    
Current worst splitting domains lb-rhs (depth):
-0.06342 (28), -0.06182 (28), -0.04950 (28), -0.04775 (28), -0.04763 (28), -0.04559 (28), -0.04448 (28), -0.04378 (28), -0.04345 (28), -0.03914 (28), -0.03702 (28), -0.03590 (28), -0.03408 (28), -0.03375 (28), -0.03353 (28), -0.03346 (28), -0.03300 (28), -0.03021 (28), -0.03012 (28), -0.02969 (28), 
length of domains: 50
Time: pickout 0.0016    decision 0.0844    set_bounds 0.0154    solve 0.5949    add 0.0023    
Accumulated time: pickout 0.0444    decision 3.4177    set_bounds 1.0882    solve 14.2809    add 0.0773    
Current (lb-rhs): -0.06341862678527832
4106 domains visited
Cumulative time: 18.96648359298706

BaB round 24
batch: 50
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/input.16, 63] [/input.16, 63] [/44, 380] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] 
pruning_in_iteration open status: True
ratio of positive domain = 61 / 100 = 0.61
pruning-in-iteration extra time: 0.013047933578491211
Time: prepare 0.0120    bound 0.5790    transfer 0.0011    finalize 0.0084    func 0.6005    
Accumulated time: func 14.8759    prepare 0.7105    bound 13.5279    transfer 0.0488    finalize 0.5982    
Current worst splitting domains lb-rhs (depth):
-0.05480 (29), -0.05312 (29), -0.03957 (29), -0.03928 (29), -0.03833 (29), -0.03800 (29), -0.03779 (29), -0.03311 (29), -0.03212 (29), -0.02817 (29), -0.02491 (29), -0.02451 (29), -0.02449 (29), -0.02408 (29), -0.02311 (29), -0.02285 (29), -0.02000 (29), -0.01971 (29), -0.01922 (29), -0.01598 (29), 
length of domains: 39
Time: pickout 0.0015    decision 0.0750    set_bounds 0.0117    solve 0.6006    add 0.0022    
Accumulated time: pickout 0.0459    decision 3.4926    set_bounds 1.0999    solve 14.8815    add 0.0795    
Current (lb-rhs): -0.054802536964416504
4145 domains visited
Cumulative time: 19.65842914581299

BaB round 25
batch: 39
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/44, 82] [/input.16, 63] [/44, 380] [/44, 380] [/input.16, 20] [/44, 380] [/input.16, 20] [/input.16, 20] [/input.16, 63] [/input.16, 63] 
pruning_in_iteration open status: True
ratio of positive domain = 51 / 78 = 0.6538461538461539
pruning-in-iteration extra time: 0.01337575912475586
Time: prepare 0.0106    bound 0.5605    transfer 0.0009    finalize 0.0066    func 0.5786    
Accumulated time: func 15.4545    prepare 0.7216    bound 14.0883    transfer 0.0497    finalize 0.6048    
Current worst splitting domains lb-rhs (depth):
-0.02972 (30), -0.02786 (30), -0.02538 (30), -0.02376 (30), -0.01944 (30), -0.01764 (30), -0.01533 (30), -0.01467 (30), -0.01307 (30), -0.01305 (30), -0.01209 (30), -0.01094 (30), -0.01007 (30), -0.00953 (30), -0.00911 (30), -0.00882 (30), -0.00808 (30), -0.00731 (30), -0.00713 (30), -0.00575 (30), 
length of domains: 27
Time: pickout 0.0014    decision 0.0699    set_bounds 0.0097    solve 0.5788    add 0.0022    
Accumulated time: pickout 0.0473    decision 3.5625    set_bounds 1.1096    solve 15.4603    add 0.0817    
Current (lb-rhs): -0.029720306396484375
4172 domains visited
Cumulative time: 20.321203470230103

BaB round 26
batch: 27
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/44, 370] [/44, 82] [/44, 82] [/44, 370] [/44, 370] [/44, 82] [/44, 82] [/input.16, 20] [/input.16, 20] [/44, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 36 / 54 = 0.6666666666666667
pruning-in-iteration extra time: 0.013289690017700195
Time: prepare 0.0077    bound 0.5429    transfer 0.0008    finalize 0.0051    func 0.5565    
Accumulated time: func 16.0110    prepare 0.7298    bound 14.6312    transfer 0.0505    finalize 0.6099    
Current worst splitting domains lb-rhs (depth):
-0.02080 (31), -0.01655 (31), -0.01547 (31), -0.01180 (31), -0.01032 (31), -0.00862 (31), -0.00780 (31), -0.00682 (31), -0.00608 (31), -0.00559 (31), -0.00528 (31), -0.00306 (31), -0.00228 (31), -0.00128 (31), -0.00113 (31), -0.00041 (31), -0.00032 (31), -0.00015 (31), 
length of domains: 18
Time: pickout 0.0013    decision 0.0644    set_bounds 0.0076    solve 0.5566    add 0.0019    
Accumulated time: pickout 0.0486    decision 3.6269    set_bounds 1.1171    solve 16.0168    add 0.0835    
Current (lb-rhs): -0.020795583724975586
4190 domains visited
Cumulative time: 20.953508853912354

BaB round 27
batch: 18
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/44, 82] [/44, 82] [/input.16, 20] [/input.16, 20] [/input.16, 20] [/input.16, 20] [/input.16, 14] [/input.16, 52] [/input.16, 20] [/44, 370] 
split level 1: [/input.16, 20] [/input.16, 20] [/44, 370] [/44, 370] [/input.16, 14] [/44, 370] [/44, 370] [/input.16, 20] [/44, 370] [/input.16, 20] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 72 / 72 = 1.0
pruning-in-iteration extra time: 7.343292236328125e-05
Time: prepare 0.0102    bound 0.0111    transfer 0.0005    finalize 0.0056    func 0.0275    
Accumulated time: func 16.0384    prepare 0.7405    bound 14.6423    transfer 0.0510    finalize 0.6155    
length of domains: 0
Time: pickout 0.0012    decision 0.0583    set_bounds 0.0825    solve 0.0275    add 0.0001    
Accumulated time: pickout 0.0498    decision 3.6852    set_bounds 1.1997    solve 16.0444    add 0.0836    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4190 domains visited
Cumulative time: 21.123783111572266


Properties batch 4, size 1
Remaining timeout: 88.0163164138794
##### Instance 25 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.73751998]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.20927060, -1.67409563,  0.86702484,  1.56677437,  0.71970499,
         0.72044808,  2.92726874, -0.73844308, -2.54333925, -0.63613737],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /49 with alignment adjustment
setting alpha for layer /36 start_node /49 with alignment adjustment
setting alpha for layer /input.8 start_node /49 with alignment adjustment
setting alpha for layer /42 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.73751998]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/39,/input.12,/44,/input.16,/49
Keeping alphas for these layers: ['/49']
Node /34 input 0: size torch.Size([8, 16, 16]) unstable 166
Node /36 input 0: size torch.Size([16, 8, 8]) unstable 179
Node /input.8 input 0: size torch.Size([16, 8, 8]) unstable 202
Node /42 input 0: size torch.Size([16, 8, 8]) unstable 189
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 412
Node /48 input 0: size torch.Size([100]) unstable 63
-----------------
# of unstable neurons: 1211
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.16, 13] 
split level 1: [/input.16, 20] 
split level 2: [/input.16, 55] 
split level 3: [/input.16, 72] 
split level 4: [/input.16, 15] 
split level 5: [/input.16, 75] 
pruning_in_iteration open status: True
ratio of positive domain = 60 / 64 = 0.9375
pruning-in-iteration extra time: 0.013983726501464844
Time: prepare 0.0038    bound 0.5612    transfer 0.0009    finalize 0.0053    func 0.5713    
Accumulated time: func 0.5713    prepare 0.0044    bound 0.5612    transfer 0.0009    finalize 0.0053    
Current worst splitting domains lb-rhs (depth):
-0.08540 (6), -0.07902 (6), -0.01424 (6), -0.01081 (6), 
length of domains: 4
Time: pickout 0.0009    decision 0.0549    set_bounds 0.0124    solve 0.5714    add 0.0015    
Accumulated time: pickout 0.0009    decision 0.0549    set_bounds 0.0124    solve 0.5714    add 0.0015    
Current (lb-rhs): -0.08539628982543945
4 domains visited
Cumulative time: 0.6497938632965088

BaB round 2
batch: 4
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] 
split level 1: [/input.16, 81] [/input.16, 81] [/input.16, 81] [/input.16, 81] 
split level 2: [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 83] 
split level 3: [/input.16, 25] [/input.16, 25] [/input.16, 25] [/input.16, 25] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 8.106231689453125e-05
Time: prepare 0.0055    bound 0.0110    transfer 0.0005    finalize 0.0043    func 0.0213    
Accumulated time: func 0.5926    prepare 0.0104    bound 0.5722    transfer 0.0014    finalize 0.0096    
length of domains: 0
Time: pickout 0.0014    decision 0.0507    set_bounds 0.0115    solve 0.0214    add 0.0001    
Accumulated time: pickout 0.0023    decision 0.1056    set_bounds 0.0239    solve 0.5928    add 0.0016    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Cumulative time: 0.735511302947998


Properties batch 5, size 1
Remaining timeout: 87.07794833183289
##### Instance 25 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.93968415]], device='cuda:0') need to verify.
