Configurations:

general:
  device: cuda
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 584.,  318.,  440., 1074., 1212., 1298.,  130., 1900., 1262., 1260.,
          1230.,  636.,  184.,  176., -266.,  844., 2238., -130., 1090.,  280.,
           724.,  208.,  114.,  720.,  684.,  204.,  708.,  412.,  212., -330.,
           108.,  566., -104.,  150., -504., -410., -442., -332.,  -56., -198.,
           598.,  674.,  444.],
         [ 584.,  318.,  440., 1074., 1212., 1298.,  130., 1900., 1262., 1260.,
          1230.,  636.,  184.,  176., -266.,  844., 2238., -130., 1090.,  280.,
           724.,  208.,  114.,  720.,  684.,  204.,  708.,  412.,  212., -330.,
           108.,  566., -104.,  150., -504., -410., -442., -332.,  -56., -198.,
           598.,  674.,  444.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1654., 1920., 1798., 1164., 1026.,  940., 2108.,  338.,  976.,  978.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3196 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 626.,  232.,  386., 1132., 1282., 1404.,  164., 1702., 1284., 1290.,
          1240.,  530.,  234.,  110., -236.,  934., 2584., -136., 1024.,  190.,
           738.,  178.,   80.,  626.,  638.,  294.,  746.,  470.,  130., -444.,
            74.,  368., -146.,  -32., -574., -368., -600., -346.,  -98., -272.,
           540.,  624.,  522.],
         [ 626.,  232.,  386., 1132., 1282., 1404.,  164., 1702., 1284., 1290.,
          1240.,  530.,  234.,  110., -236.,  934., 2584., -136., 1024.,  190.,
           738.,  178.,   80.,  626.,  638.,  294.,  746.,  470.,  130., -444.,
            74.,  368., -146.,  -32., -574., -368., -600., -346.,  -98., -272.,
           540.,  624.,  522.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1958., 2352., 2198., 1452., 1302., 1180., 2420.,  882., 1300., 1294.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3340 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 626.,  356.,  430., 1096., 1258., 1268.,  124., 1926., 1268., 1238.,
          1216.,  594.,  190.,  202., -248.,  802., 2232., -140., 1092.,  182.,
           722.,  238.,  144.,  686.,  718.,  274.,  734.,  438.,  130., -352.,
            74.,  548.,   18.,  176., -474., -356., -500., -254.,  -98., -204.,
           644.,  620.,  486.],
         [ 626.,  356.,  430., 1096., 1258., 1268.,  124., 1926., 1268., 1238.,
          1216.,  594.,  190.,  202., -248.,  802., 2232., -140., 1092.,  182.,
           722.,  238.,  144.,  686.,  718.,  274.,  734.,  438.,  130., -352.,
            74.,  548.,   18.,  176., -474., -356., -500., -254.,  -98., -204.,
           644.,  620.,  486.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1606., 1876., 1802., 1136.,  974.,  964., 2108.,  306.,  964.,  994.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3222 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 648.,  314.,  380., 1058., 1248., 1378.,  178., 1716., 1266., 1292.,
          1194.,  492.,  252.,  116., -258.,  868., 2550., -158., 1066.,  160.,
           724.,  188.,  114.,  616.,  684.,  280.,  752.,  396.,  124., -466.,
           112.,  350., -120.,    6., -604., -454., -522., -372.,  -96., -370.,
           558.,  582.,  484.],
         [ 648.,  314.,  380., 1058., 1248., 1378.,  178., 1716., 1266., 1292.,
          1194.,  492.,  252.,  116., -258.,  868., 2550., -158., 1066.,  160.,
           724.,  188.,  114.,  616.,  684.,  280.,  752.,  396.,  124., -466.,
           112.,  350., -120.,    6., -604., -454., -522., -372.,  -96., -370.,
           558.,  582.,  484.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1902., 2236., 2170., 1492., 1302., 1172., 2372.,  834., 1284., 1258.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3280 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 682.,  372.,  450., 1076., 1214., 1392.,  124., 1918., 1248., 1194.,
          1192.,  614.,  246.,  106., -248.,  754., 2196., -116., 1084.,  218.,
           750.,  230.,    8.,  678.,  714.,  278.,  754.,  458.,  246., -392.,
           118.,  468.,  -90.,  192., -494., -468., -492., -262., -110., -328.,
           660.,  652.,  446.],
         [ 682.,  372.,  450., 1076., 1214., 1392.,  124., 1918., 1248., 1194.,
          1192.,  614.,  246.,  106., -248.,  754., 2196., -116., 1084.,  218.,
           750.,  230.,    8.,  678.,  714.,  278.,  754.,  458.,  246., -392.,
           118.,  468.,  -90.,  192., -494., -468., -492., -262., -110., -328.,
           660.,  652.,  446.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1514., 1824., 1746., 1120.,  982.,  804., 2072.,  278.,  948., 1002.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3326 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 642.,  288.,  430., 1084., 1242., 1416.,  228., 1710., 1172., 1270.,
          1200.,  610.,  294.,  162., -200.,  822., 2588., -208., 1084.,  134.,
           746.,  174.,   84.,  594.,  714.,  238.,  710.,  486.,  182., -436.,
            62.,  380.,  -74.,   44., -554., -448., -476., -378., -138., -384.,
           488.,  556.,  526.],
         [ 642.,  288.,  430., 1084., 1242., 1416.,  228., 1710., 1172., 1270.,
          1200.,  610.,  294.,  162., -200.,  822., 2588., -208., 1084.,  134.,
           746.,  174.,   84.,  594.,  714.,  238.,  710.,  486.,  182., -436.,
            62.,  380.,  -74.,   44., -554., -448., -476., -378., -138., -384.,
           488.,  556.,  526.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1946., 2300., 2158., 1504., 1346., 1172., 2360.,  878., 1416., 1318.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3208 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 650.,  304.,  414., 1144., 1178., 1308.,  132., 1870., 1320., 1250.,
          1152.,  558.,  210.,  290., -308.,  830., 2180.,  -68., 1128.,  206.,
           782.,  270.,  100.,  674.,  758.,  258.,  722.,  446.,  258., -312.,
           114.,  540.,  -54.,  148., -490., -380., -496., -314.,  -74., -284.,
           624.,  632.,  470.],
         [ 650.,  304.,  414., 1144., 1178., 1308.,  132., 1870., 1320., 1250.,
          1152.,  558.,  210.,  290., -308.,  830., 2180.,  -68., 1128.,  206.,
           782.,  270.,  100.,  674.,  758.,  258.,  722.,  446.,  258., -312.,
           114.,  540.,  -54.,  148., -490., -380., -496., -314.,  -74., -284.,
           624.,  632.,  470.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1530., 1876., 1766., 1036., 1002.,  872., 2048.,  310.,  860.,  930.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3150 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 674.,  288.,  430., 1052., 1206., 1428.,  220., 1690., 1244., 1242.,
          1212.,  506.,  310.,  122., -268.,  850., 2564., -160., 1064.,  122.,
           714.,  214.,   64.,  618.,  650.,  354.,  746.,  430.,  126., -464.,
           138.,  348., -122.,   -4., -642., -508., -576., -414., -190., -328.,
           560.,  612.,  506.],
         [ 674.,  288.,  430., 1052., 1206., 1428.,  220., 1690., 1244., 1242.,
          1212.,  506.,  310.,  122., -268.,  850., 2564., -160., 1064.,  122.,
           714.,  214.,   64.,  618.,  650.,  354.,  746.,  430.,  126., -464.,
           138.,  348., -122.,   -4., -642., -508., -576., -414., -190., -328.,
           560.,  612.,  506.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1890., 2276., 2134., 1512., 1358., 1136., 2344.,  874., 1320., 1322.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3340 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 514.,  224.,  510., 1044., 1166., 1304.,   80., 1910., 1280., 1238.,
          1292.,  582.,  190.,  262., -272.,  918., 2236., -200., 1096.,  314.,
           830.,  358.,  112.,  622.,  746.,  218.,  702.,  458.,  214., -364.,
            42.,  588.,  -90.,  188., -486., -424., -552., -358.,  -74., -176.,
           692.,  660.,  482.],
         [ 514.,  224.,  510., 1044., 1166., 1304.,   80., 1910., 1280., 1238.,
          1292.,  582.,  190.,  262., -272.,  918., 2236., -200., 1096.,  314.,
           830.,  358.,  112.,  622.,  746.,  218.,  702.,  458.,  214., -364.,
            42.,  588.,  -90.,  188., -486., -424., -552., -358.,  -74., -176.,
           692.,  660.,  482.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1722., 2012., 1726., 1192., 1070.,  932., 2156.,  326.,  956.,  998.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3288 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 662.,  292.,  418., 1052., 1262., 1352.,  164., 1670., 1184., 1298.,
          1200.,  530.,  314.,  182., -220.,  906., 2536., -156., 1116.,  154.,
           694.,  154.,  112.,  602.,  670.,  278.,  734.,  474.,   90., -472.,
            78.,  372.,  -90.,   24., -558., -460., -560., -358., -170., -336.,
           496.,  620.,  466.],
         [ 662.,  292.,  418., 1052., 1262., 1352.,  164., 1670., 1184., 1298.,
          1200.,  530.,  314.,  182., -220.,  906., 2536., -156., 1116.,  154.,
           694.,  154.,  112.,  602.,  670.,  278.,  734.,  474.,   90., -472.,
            78.,  372.,  -90.,   24., -558., -460., -560., -358., -170., -336.,
           496.,  620.,  466.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1874., 2244., 2118., 1484., 1274., 1184., 2372.,  866., 1352., 1238.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3237 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 596.,  358.,  472., 1042., 1164., 1326.,  118., 1896., 1202., 1260.,
          1282.,  600.,  172.,  264., -262.,  788., 2202., -178., 1114.,  324.,
           756.,  272.,  122.,  748.,  744.,  252.,  692.,  428.,  268., -298.,
           120.,  566., -120.,  158., -448., -486., -546., -344., -136., -222.,
           642.,  594.,  412.],
         [ 596.,  358.,  472., 1042., 1164., 1326.,  118., 1896., 1202., 1260.,
          1282.,  600.,  172.,  264., -262.,  788., 2202., -178., 1114.,  324.,
           756.,  272.,  122.,  748.,  744.,  252.,  692.,  428.,  268., -298.,
           120.,  566., -120.,  158., -448., -486., -546., -344., -136., -222.,
           642.,  594.,  412.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1606., 1844., 1730., 1160., 1038.,  876., 2084.,  306., 1000.,  942.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3325 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
